2026/07/17 23:02:12 Database connected successfully
2026/07/17 23:02:12 Database migration completed
2026/07/17 23:02:12 Scheduler starting 1 monitors
2026/07/17 23:02:12 Started monitor: 10.14.25.99 (id=1, interval=60s)
2026/07/17 23:02:12 Scheduler started with 1 monitors
2026/07/17 23:02:12 Beat: 10.14.25.99
2026/07/17 23:02:12 uptime_ng server starting on 0.0.0.0:3000
2026/07/17 23:02:12 WebSocket hub running: true
2026/07/17 23:02:12 Monitor scheduler running: 1 monitors
2026/07/17 23:02:16 Incident resolved: 10.14.25.99 recovered after 2157s
[GIN] 2026/07/17 - 23:02:36 | 200 |   76.467165ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:08:44 | 200 |    4.090975ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:08:44 | 200 |    4.762339ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:08:47 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[0.982ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:08:47 | 404 |    1.262092ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:08:49 | 200 |    3.387609ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:08:50 | 200 |    3.132497ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:08:50 | 200 |     1.98486ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:08:50 | 200 |    2.471474ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:08:50 | 200 |    2.920717ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:08:50 | 200 |    3.177682ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:09:04 | 200 |    2.862073ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:09:04 | 200 |    5.420812ms |             ::1 | GET      "/api/monitors/uptime/overall?period=month"
[GIN] 2026/07/17 - 23:09:09 | 200 |    2.715385ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:09:09 | 200 |    2.222569ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:09:09 | 200 |    1.521091ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:09:09 | 200 |    2.832114ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:09:09 | 200 |    4.876146ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:10:02 | 200 |    2.758809ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:10:02 | 200 |     3.45753ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:10:04 | 200 |    2.868072ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:10:04 | 200 |     2.72936ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:03 | 200 |    3.865714ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:10 | 200 |    2.973048ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:11:10 | 200 |    1.971598ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:13 | 200 |    2.566699ms |             ::1 | GET      "/api/notifications"
[GIN] 2026/07/17 - 23:11:14 | 200 |    3.352935ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:18 | 200 |    2.844607ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:11:18 | 200 |    2.827266ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:21 | 200 |    3.238714ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:11:21 | 200 |    2.567249ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:11:23 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[0.883ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:11:23 | 404 |    1.138082ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:11:24 | 200 |    2.525332ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:11:24 | 200 |    3.291669ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:11:25 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[0.866ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:11:25 | 404 |    1.102366ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:11:26 | 200 |    2.669807ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:11:26 | 200 |    2.622057ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:11:27 | 200 |    2.850345ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:11:27 | 200 |    1.769028ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:11:27 | 200 |    2.025109ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:11:27 | 200 |    4.187811ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:11:34 | 200 |    3.398787ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:11:34 | 200 |    3.418872ms |             ::1 | GET      "/api/monitors/status"
2026/07/17 23:12:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:12:34 | 200 |    3.104327ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:12:34 | 200 |    3.237378ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:04 | 200 |    3.354864ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:13:04 | 200 |    2.823741ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:04 | 200 |    2.427116ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:13:05 | 200 |     1.74324ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:13:05 | 200 |    2.252685ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:13:05 | 200 |    1.720685ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:13:05 | 200 |    4.504886ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:13:17 | 200 |    2.837753ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:13:17 | 200 |     2.21391ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:13:17 | 200 |    1.851165ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:13:17 | 200 |     2.80254ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:13:17 | 200 |    3.601934ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:13:32 | 200 |    3.014399ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:35 | 200 |    2.866502ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:13:35 | 200 |    1.808296ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:13:35 | 200 |    1.939518ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:13:35 | 200 |    4.239091ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:13:35 | 200 |    4.539112ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:13:39 | 200 |    3.395243ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:40 | 200 |    2.181366ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:13:40 | 200 |     2.54852ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:43 | 200 |    3.923478ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:45 | 200 |    2.475363ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:13:45 | 200 |    2.515257ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:47 | 200 |    2.642206ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:13:48 | 200 |     3.19999ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:13:48 | 200 |    1.679321ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:13:48 | 200 |    1.771786ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:13:48 | 200 |    2.850152ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:13:48 | 200 |    3.271439ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:14:54 | 200 |   79.803595ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:14:54 | 200 |    1.785393ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:15:16 | 200 |   75.739073ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:15:16 | 200 |    2.470247ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:15:29 | 200 |   76.296668ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:15:29 | 200 |    1.710529ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
2026/07/17 23:17:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:18:28 | 200 |    2.787844ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:18:28 | 200 |    1.551408ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:18:28 | 200 |    1.944949ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:18:28 | 200 |    3.438664ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:18:28 | 200 |    5.463027ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:18:56 | 200 |    3.377251ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:18:56 | 200 |    3.477559ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:18:58 | 200 |    3.084763ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:19:00 | 200 |    2.741617ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:19:00 | 200 |    1.747658ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:19:00 | 200 |     2.06419ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:19:00 | 200 |    4.182128ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:19:00 | 200 |    4.552948ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:19:08 | 200 |    3.894556ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:19:08 | 200 |     2.88576ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:19:15 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[0.987ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:19:15 | 404 |    1.230245ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:19:16 | 200 |    2.765873ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:19:18 | 200 |    2.741986ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:19:18 | 200 |    1.643409ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:19:18 | 200 |    1.781329ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:19:18 | 200 |    1.809356ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:19:18 | 200 |    5.302333ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:19:19 | 200 |    2.664273ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:19:20 | 200 |    3.215807ms |             ::1 | GET      "/api/monitors/status"

2026/07/17 23:19:21 [31;1m/home/lovewinner/codes/uptime_ng/internal/handler/monitor_handler.go:217 [35;1mERROR: invalid input syntax for type bigint: "NaN" (SQLSTATE 22P02)
[0m[33m[0.920ms] [34;1m[rows:0][0m SELECT * FROM "monitors" WHERE (id = 'NaN' AND user_id = 1) AND "monitors"."deleted_at" IS NULL ORDER BY "monitors"."id" LIMIT 1
[GIN] 2026/07/17 - 23:19:21 | 404 |    1.210046ms |             ::1 | GET      "/api/monitors/NaN"
[GIN] 2026/07/17 - 23:19:23 | 200 |     2.73321ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:19:23 | 200 |    3.130542ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:20:53 | 200 |    2.598009ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:20:53 | 200 |    1.924998ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:20:53 | 200 |    3.172518ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:20:53 | 200 |    3.352419ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:20:53 | 200 |    5.995352ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:20:56 | 200 |    3.313302ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:20:56 | 200 |    3.283666ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:20:59 | 200 |     2.80751ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:20:59 | 200 |    2.041755ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:20:59 | 200 |    2.080969ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:20:59 | 200 |    5.015163ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:20:59 | 200 |     5.45353ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:21:06 | 200 |    2.627515ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:21:06 | 200 |    1.710557ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:21:06 | 200 |    4.172594ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:21:06 | 200 |    4.550758ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:21:06 | 200 |    4.291505ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:22:06 | 200 |   77.092441ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:22:06 | 200 |    3.050703ms |       127.0.0.1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:22:07 | 200 |    2.535858ms |       127.0.0.1 | GET      "/api/monitors/1"
2026/07/17 23:22:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:22:23 | 200 |    3.690128ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:22:23 | 200 |     2.41998ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:22:23 | 200 |    2.377216ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:22:23 | 200 |    4.307752ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:22:23 | 200 |    4.610364ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:22:23 | 200 |    4.332308ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:23:52 | 200 |   75.406219ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/07/17 - 23:23:52 | 200 |    2.223097ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=1"
[GIN] 2026/07/17 - 23:23:52 | 200 |     1.81475ms |       127.0.0.1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"

2026/07/17 23:24:14 [32m/home/lovewinner/codes/uptime_ng/internal/engine/uptime_calculator.go:150 [33mSLOW SQL >= 200ms
[0m[31;1m[410.640ms] [33m[rows:1][35m INSERT INTO "stat_minutelies" ("monitor_id","timestamp","up","down","avg_ping","min_ping","max_ping") VALUES (1,1784301840,5,0,0.14995,0.13525,0.169) ON CONFLICT ("monitor_id","timestamp") DO UPDATE SET "up"="excluded"."up","down"="excluded"."down","avg_ping"="excluded"."avg_ping","min_ping"="excluded"."min_ping","max_ping"="excluded"."max_ping" RETURNING "id"[0m
[GIN] 2026/07/17 - 23:24:36 | 200 |    3.696364ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:24:36 | 200 |    2.275212ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:24:36 | 200 |    1.857961ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:24:36 | 200 |    2.089773ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:24:36 | 200 |    2.603887ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:24:36 | 200 |    7.271656ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:24:40 | 200 |    3.822959ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:24:51 | 200 |    4.048241ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:24:51 | 200 |    2.300797ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:24:51 | 200 |    1.860317ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:24:51 | 200 |    2.284398ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:24:51 | 200 |    1.928939ms |             ::1 | GET      "/api/monitors/1/incidents"
[GIN] 2026/07/17 - 23:24:51 | 200 |    6.417086ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:25:22 | 200 |     2.46777ms |             ::1 | GET      "/api/monitors"
[GIN] 2026/07/17 - 23:25:22 | 200 |    3.191288ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:26:06 | 200 |    3.968281ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:26:06 | 200 |    2.135101ms |             ::1 | GET      "/api/monitors/1"
[GIN] 2026/07/17 - 23:26:06 | 200 |    1.958155ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=hourly&num=24"
[GIN] 2026/07/17 - 23:26:06 | 200 |    2.442212ms |             ::1 | GET      "/api/monitors/1/uptime/data?granularity=daily&num=30"
[GIN] 2026/07/17 - 23:26:06 | 200 |    6.069885ms |             ::1 | GET      "/api/monitors/1/beats?period=86400"
[GIN] 2026/07/17 - 23:26:06 | 200 |    1.934334ms |             ::1 | GET      "/api/monitors/1/incidents"
2026/07/17 23:27:12 Stat cleanup completed
[GIN] 2026/07/17 - 23:28:32 | 200 |    3.217213ms |             ::1 | GET      "/api/monitors/status"
[GIN] 2026/07/17 - 23:28:32 | 200 |    2.271883ms |             ::1 | GET      "/api/monitors/1"
